You are using the XLSTAT trial version. Number of days remaining until the trial expires: 14;;;;;;;;;;;
;;;;;;;;;;;
sss;;;;;;;;;;;
Observations/variables table: Workbook = GRAB.csv / Sheet = GRAB / Range = GRAB!$A$2:$A$526 / 524 rows and 1 column;;;;;;;;;;;
Cluster rows;;;;;;;;;;;
Dissimilarity: Euclidean distance;;;;;;;;;;;
Agglomeration method: Ward's method;;;;;;;;;;;
Center: No / Reduce: No;;;;;;;;;;;
Truncation: Hartigan index (adapted);;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Summary statistics:;;;;;;;;;;;
;;;;;;;;;;;
Variable;Observations;Obs. with missing data;Obs. without missing data;Minimum;Maximum;Mean;Std. deviation;;;;
01/12/2021;524;0;524;44532,000;45294,000;44912,824;220,179;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Node statistics:;;;;;;;;;;;
;;;;;;;;;;;
Node;Level;Weight;Objects;Left son;Right son;;;;;;
1047;15295466,844;524;524;1044;1046;;;;;;
1046;6394913,138;378;378;1042;1045;;;;;;
1045;2083549,640;250;250;1041;1043;;;;;;
1044;385966,731;146;146;1035;1040;;;;;;
1043;273504,911;128;128;1036;1037;;;;;;
1042;244098,809;128;128;1033;1039;;;;;;
1041;213855,573;122;122;1031;1038;;;;;;
1040;96158,533;91;91;1027;1034;;;;;;
1039;73243,792;83;83;1029;1032;;;;;;
1038;59815,385;78;78;1028;1030;;;;;;
1037;45561,418;70;70;1024;1026;;;;;;
1036;25043,864;58;58;1018;1025;;;;;;
1035;22300,178;55;55;1016;1023;;;;;;
1034;19779,629;53;53;1017;1022;;;;;;
1033;12115,201;45;45;1009;1021;;;;;;
1032;10304,097;44;44;1008;1020;;;;;;
1031;10269,019;44;44;1003;1019;;;;;;
1030;7972,800;39;39;1007;1012;;;;;;
1029;7284,217;39;39;1006;1014;;;;;;
1028;7284,217;39;39;1004;1011;;;;;;
1027;6764,447;38;38;1001;1002;;;;;;
1026;6545,749;37;37;996;1015;;;;;;
1025;5145,000;35;35;997;1013;;;;;;
1024;4338,259;33;33;992;1005;;;;;;
1023;4140,121;31;31;993;999;;;;;;
1022;2940,000;30;30;965;1010;;;;;;
1021;2192,404;26;26;987;1000;;;;;;
1020;1837,500;25;25;981;998;;;;;;
1019;1837,500;25;25;967;995;;;;;;
1018;1671,636;23;23;954;991;;;;;;
1017;1671,636;23;23;946;990;;;;;;
1016;1604,444;24;24;942;994;;;;;;
1015;1585,237;22;22;950;989;;;;;;
1014;980,000;20;20;984;985;;;;;;
1013;980,000;20;20;977;978;;;;;;
1012;980,000;20;20;973;974;;;;;;
1011;980,000;20;20;970;971;;;;;;
1010;980,000;20;20;963;964;;;;;;
1009;863,289;19;19;957;986;;;;;;
1008;863,289;19;19;958;980;;;;;;
1007;863,289;19;19;956;972;;;;;;
1006;849,137;19;19;955;983;;;;;;
1005;849,137;19;19;951;976;;;;;;
1004;849,137;19;19;948;969;;;;;;
1003;849,137;19;19;947;966;;;;;;
1002;849,137;19;19;944;962;;;;;;
1001;849,137;19;19;943;961;;;;;;
1000;633,750;16;16;940;988;;;;;;
999;517,147;16;16;939;941;;;;;;
998;367,500;15;15;924;982;;;;;;
997;367,500;15;15;913;979;;;;;;
996;367,500;15;15;901;975;;;;;;
995;367,500;15;15;882;968;;;;;;
994;367,500;15;15;859;960;;;;;;
993;367,500;15;15;855;959;;;;;;
992;314,325;14;14;905;952;;;;;;
991;314,325;14;14;915;953;;;;;;
990;314,325;14;14;873;945;;;;;;
989;311,803;13;13;839;949;;;;;;
988;122,500;10;10;937;938;;;;;;
987;122,500;10;10;935;936;;;;;;
986;122,500;10;10;932;933;;;;;;
985;122,500;10;10;930;931;;;;;;
984;122,500;10;10;928;929;;;;;;
983;122,500;10;10;926;927;;;;;;
982;122,500;10;10;922;923;;;;;;
981;122,500;10;10;920;921;;;;;;
980;122,500;10;10;918;919;;;;;;
979;122,500;10;10;911;912;;;;;;
978;122,500;10;10;909;910;;;;;;
977;122,500;10;10;907;908;;;;;;
976;122,500;10;10;903;904;;;;;;
975;122,500;10;10;899;900;;;;;;
974;122,500;10;10;895;896;;;;;;
973;122,500;10;10;893;894;;;;;;
972;122,500;10;10;890;891;;;;;;
971;122,500;10;10;888;889;;;;;;
970;122,500;10;10;886;887;;;;;;
969;122,500;10;10;884;885;;;;;;
968;122,500;10;10;880;881;;;;;;
967;122,500;10;10;878;879;;;;;;
966;122,500;10;10;876;877;;;;;;
965;122,500;10;10;870;871;;;;;;
964;122,500;10;10;868;869;;;;;;
963;122,500;10;10;866;867;;;;;;
962;122,500;10;10;863;864;;;;;;
961;122,500;10;10;861;862;;;;;;
960;122,500;10;10;857;858;;;;;;
959;122,500;10;10;853;854;;;;;;
958;101,250;9;9;849;917;;;;;;
957;101,250;9;9;850;934;;;;;;
956;101,250;9;9;848;892;;;;;;
955;93,889;9;9;846;925;;;;;;
954;93,889;9;9;845;916;;;;;;
953;93,889;9;9;844;914;;;;;;
952;93,889;9;9;843;906;;;;;;
951;93,889;9;9;842;902;;;;;;
950;93,889;9;9;841;898;;;;;;
949;93,889;9;9;840;897;;;;;;
948;93,889;9;9;838;883;;;;;;
947;93,889;9;9;837;875;;;;;;
946;93,889;9;9;836;874;;;;;;
945;93,889;9;9;835;872;;;;;;
944;93,889;9;9;834;865;;;;;;
943;93,889;9;9;833;860;;;;;;
942;93,889;9;9;832;856;;;;;;
941;93,889;9;9;831;852;;;;;;
940;48,000;6;6;739;847;;;;;;
939;43,214;7;7;525;851;;;;;;
938;7,500;5;5;735;830;;;;;;
937;7,500;5;5;733;829;;;;;;
936;7,500;5;5;731;828;;;;;;
935;7,500;5;5;729;827;;;;;;
934;7,500;5;5;726;825;;;;;;
933;7,500;5;5;724;824;;;;;;
932;7,500;5;5;722;823;;;;;;
931;7,500;5;5;720;822;;;;;;
930;7,500;5;5;718;821;;;;;;
929;7,500;5;5;716;820;;;;;;
928;7,500;5;5;714;819;;;;;;
927;7,500;5;5;712;818;;;;;;
926;7,500;5;5;710;817;;;;;;
925;7,500;5;5;708;816;;;;;;
924;7,500;5;5;704;815;;;;;;
923;7,500;5;5;702;814;;;;;;
922;7,500;5;5;700;813;;;;;;
921;7,500;5;5;698;812;;;;;;
920;7,500;5;5;696;811;;;;;;
919;7,500;5;5;694;810;;;;;;
918;7,500;5;5;692;809;;;;;;
917;7,500;5;5;690;808;;;;;;
916;7,500;5;5;687;806;;;;;;
915;7,500;5;5;683;805;;;;;;
914;7,500;5;5;681;804;;;;;;
913;7,500;5;5;677;803;;;;;;
912;7,500;5;5;675;802;;;;;;
911;7,500;5;5;673;801;;;;;;
910;7,500;5;5;671;800;;;;;;
909;7,500;5;5;669;799;;;;;;
908;7,500;5;5;667;798;;;;;;
907;7,500;5;5;665;797;;;;;;
906;7,500;5;5;661;796;;;;;;
905;7,500;5;5;659;795;;;;;;
904;7,500;5;5;657;794;;;;;;
903;7,500;5;5;655;793;;;;;;
902;7,500;5;5;653;792;;;;;;
901;7,500;5;5;649;791;;;;;;
900;7,500;5;5;647;790;;;;;;
899;7,500;5;5;645;789;;;;;;
898;7,500;5;5;643;788;;;;;;
897;7,500;5;5;639;787;;;;;;
896;7,500;5;5;633;786;;;;;;
895;7,500;5;5;631;785;;;;;;
894;7,500;5;5;629;784;;;;;;
893;7,500;5;5;627;783;;;;;;
892;7,500;5;5;624;781;;;;;;
891;7,500;5;5;622;780;;;;;;
890;7,500;5;5;620;779;;;;;;
889;7,500;5;5;618;778;;;;;;
888;7,500;5;5;616;777;;;;;;
887;7,500;5;5;614;776;;;;;;
886;7,500;5;5;612;775;;;;;;
885;7,500;5;5;610;774;;;;;;
884;7,500;5;5;608;773;;;;;;
883;7,500;5;5;606;772;;;;;;
882;7,500;5;5;602;771;;;;;;
881;7,500;5;5;600;770;;;;;;
880;7,500;5;5;598;769;;;;;;
879;7,500;5;5;596;768;;;;;;
878;7,500;5;5;594;767;;;;;;
877;7,500;5;5;592;766;;;;;;
876;7,500;5;5;590;765;;;;;;
875;7,500;5;5;588;764;;;;;;
874;7,500;5;5;584;763;;;;;;
873;7,500;5;5;580;762;;;;;;
872;7,500;5;5;578;761;;;;;;
871;7,500;5;5;574;760;;;;;;
870;7,500;5;5;572;759;;;;;;
869;7,500;5;5;570;758;;;;;;
868;7,500;5;5;568;757;;;;;;
867;7,500;5;5;566;756;;;;;;
866;7,500;5;5;564;755;;;;;;
865;7,500;5;5;560;754;;;;;;
864;7,500;5;5;558;753;;;;;;
863;7,500;5;5;556;752;;;;;;
862;7,500;5;5;554;751;;;;;;
861;7,500;5;5;552;750;;;;;;
860;7,500;5;5;550;749;;;;;;
859;7,500;5;5;546;748;;;;;;
858;7,500;5;5;544;747;;;;;;
857;7,500;5;5;542;746;;;;;;
856;7,500;5;5;540;745;;;;;;
855;7,500;5;5;536;744;;;;;;
854;7,500;5;5;534;743;;;;;;
853;7,500;5;5;532;742;;;;;;
852;7,500;5;5;528;741;;;;;;
851;7,500;5;5;526;740;;;;;;
850;6,750;4;4;498;826;;;;;;
849;6,750;4;4;397;807;;;;;;
848;6,750;4;4;248;782;;;;;;
847;4,000;4;4;737;738;;;;;;
846;4,000;4;4;706;707;;;;;;
845;4,000;4;4;685;686;;;;;;
844;4,000;4;4;679;680;;;;;;
843;4,000;4;4;663;664;;;;;;
842;4,000;4;4;651;652;;;;;;
841;4,000;4;4;641;642;;;;;;
840;4,000;4;4;637;638;;;;;;
839;4,000;4;4;635;636;;;;;;
838;4,000;4;4;604;605;;;;;;
837;4,000;4;4;586;587;;;;;;
836;4,000;4;4;582;583;;;;;;
835;4,000;4;4;576;577;;;;;;
834;4,000;4;4;562;563;;;;;;
833;4,000;4;4;548;549;;;;;;
832;4,000;4;4;538;539;;;;;;
831;4,000;4;4;530;531;;;;;;
830;1,500;3;3;518;736;;;;;;
829;1,500;3;3;513;734;;;;;;
828;1,500;3;3;508;732;;;;;;
827;1,500;3;3;503;730;;;;;;
826;1,500;3;3;497;728;;;;;;
825;1,500;3;3;494;727;;;;;;
824;1,500;3;3;489;725;;;;;;
823;1,500;3;3;484;723;;;;;;
822;1,500;3;3;479;721;;;;;;
821;1,500;3;3;474;719;;;;;;
820;1,500;3;3;469;717;;;;;;
819;1,500;3;3;464;715;;;;;;
818;1,500;3;3;459;713;;;;;;
817;1,500;3;3;454;711;;;;;;
816;1,500;3;3;449;709;;;;;;
815;1,500;3;3;440;705;;;;;;
814;1,500;3;3;435;703;;;;;;
813;1,500;3;3;430;701;;;;;;
812;1,500;3;3;425;699;;;;;;
811;1,500;3;3;420;697;;;;;;
810;1,500;3;3;415;695;;;;;;
809;1,500;3;3;410;693;;;;;;
808;1,500;3;3;405;691;;;;;;
807;1,500;3;3;400;689;;;;;;
806;1,500;3;3;396;688;;;;;;
805;1,500;3;3;387;684;;;;;;
804;1,500;3;3;382;682;;;;;;
803;1,500;3;3;373;678;;;;;;
802;1,500;3;3;368;676;;;;;;
801;1,500;3;3;363;674;;;;;;
800;1,500;3;3;358;672;;;;;;
799;1,500;3;3;353;670;;;;;;
798;1,500;3;3;348;668;;;;;;
797;1,500;3;3;343;666;;;;;;
796;1,500;3;3;334;662;;;;;;
795;1,500;3;3;329;660;;;;;;
794;1,500;3;3;324;658;;;;;;
793;1,500;3;3;319;656;;;;;;
792;1,500;3;3;314;654;;;;;;
791;1,500;3;3;305;650;;;;;;
790;1,500;3;3;300;648;;;;;;
789;1,500;3;3;295;646;;;;;;
788;1,500;3;3;290;644;;;;;;
787;1,500;3;3;281;640;;;;;;
786;1,500;3;3;268;634;;;;;;
785;1,500;3;3;263;632;;;;;;
784;1,500;3;3;258;630;;;;;;
783;1,500;3;3;253;628;;;;;;
782;1,500;3;3;247;626;;;;;;
781;1,500;3;3;244;625;;;;;;
780;1,500;3;3;239;623;;;;;;
779;1,500;3;3;234;621;;;;;;
778;1,500;3;3;229;619;;;;;;
777;1,500;3;3;224;617;;;;;;
776;1,500;3;3;219;615;;;;;;
775;1,500;3;3;214;613;;;;;;
774;1,500;3;3;209;611;;;;;;
773;1,500;3;3;204;609;;;;;;
772;1,500;3;3;199;607;;;;;;
771;1,500;3;3;190;603;;;;;;
770;1,500;3;3;185;601;;;;;;
769;1,500;3;3;180;599;;;;;;
768;1,500;3;3;175;597;;;;;;
767;1,500;3;3;170;595;;;;;;
766;1,500;3;3;165;593;;;;;;
765;1,500;3;3;160;591;;;;;;
764;1,500;3;3;155;589;;;;;;
763;1,500;3;3;146;585;;;;;;
762;1,500;3;3;137;581;;;;;;
761;1,500;3;3;132;579;;;;;;
760;1,500;3;3;123;575;;;;;;
759;1,500;3;3;118;573;;;;;;
758;1,500;3;3;113;571;;;;;;
757;1,500;3;3;108;569;;;;;;
756;1,500;3;3;103;567;;;;;;
755;1,500;3;3;98;565;;;;;;
754;1,500;3;3;89;561;;;;;;
753;1,500;3;3;84;559;;;;;;
752;1,500;3;3;79;557;;;;;;
751;1,500;3;3;74;555;;;;;;
750;1,500;3;3;69;553;;;;;;
749;1,500;3;3;64;551;;;;;;
748;1,500;3;3;55;547;;;;;;
747;1,500;3;3;50;545;;;;;;
746;1,500;3;3;45;543;;;;;;
745;1,500;3;3;40;541;;;;;;
744;1,500;3;3;31;537;;;;;;
743;1,500;3;3;26;535;;;;;;
742;1,500;3;3;21;533;;;;;;
741;1,500;3;3;12;529;;;;;;
740;1,500;3;3;7;527;;;;;;
739;0,500;2;2;523;524;;;;;;
738;0,500;2;2;521;522;;;;;;
737;0,500;2;2;519;520;;;;;;
736;0,500;2;2;516;517;;;;;;
735;0,500;2;2;514;515;;;;;;
734;0,500;2;2;511;512;;;;;;
733;0,500;2;2;509;510;;;;;;
732;0,500;2;2;506;507;;;;;;
731;0,500;2;2;504;505;;;;;;
730;0,500;2;2;501;502;;;;;;
729;0,500;2;2;499;500;;;;;;
728;0,500;2;2;495;496;;;;;;
727;0,500;2;2;492;493;;;;;;
726;0,500;2;2;490;491;;;;;;
725;0,500;2;2;487;488;;;;;;
724;0,500;2;2;485;486;;;;;;
723;0,500;2;2;482;483;;;;;;
722;0,500;2;2;480;481;;;;;;
721;0,500;2;2;477;478;;;;;;
720;0,500;2;2;475;476;;;;;;
719;0,500;2;2;472;473;;;;;;
718;0,500;2;2;470;471;;;;;;
717;0,500;2;2;467;468;;;;;;
716;0,500;2;2;465;466;;;;;;
715;0,500;2;2;462;463;;;;;;
714;0,500;2;2;460;461;;;;;;
713;0,500;2;2;457;458;;;;;;
712;0,500;2;2;455;456;;;;;;
711;0,500;2;2;452;453;;;;;;
710;0,500;2;2;450;451;;;;;;
709;0,500;2;2;447;448;;;;;;
708;0,500;2;2;445;446;;;;;;
707;0,500;2;2;443;444;;;;;;
706;0,500;2;2;441;442;;;;;;
705;0,500;2;2;438;439;;;;;;
704;0,500;2;2;436;437;;;;;;
703;0,500;2;2;433;434;;;;;;
702;0,500;2;2;431;432;;;;;;
701;0,500;2;2;428;429;;;;;;
700;0,500;2;2;426;427;;;;;;
699;0,500;2;2;423;424;;;;;;
698;0,500;2;2;421;422;;;;;;
697;0,500;2;2;418;419;;;;;;
696;0,500;2;2;416;417;;;;;;
695;0,500;2;2;413;414;;;;;;
694;0,500;2;2;411;412;;;;;;
693;0,500;2;2;408;409;;;;;;
692;0,500;2;2;406;407;;;;;;
691;0,500;2;2;403;404;;;;;;
690;0,500;2;2;401;402;;;;;;
689;0,500;2;2;398;399;;;;;;
688;0,500;2;2;394;395;;;;;;
687;0,500;2;2;392;393;;;;;;
686;0,500;2;2;390;391;;;;;;
685;0,500;2;2;388;389;;;;;;
684;0,500;2;2;385;386;;;;;;
683;0,500;2;2;383;384;;;;;;
682;0,500;2;2;380;381;;;;;;
681;0,500;2;2;378;379;;;;;;
680;0,500;2;2;376;377;;;;;;
679;0,500;2;2;374;375;;;;;;
678;0,500;2;2;371;372;;;;;;
677;0,500;2;2;369;370;;;;;;
676;0,500;2;2;366;367;;;;;;
675;0,500;2;2;364;365;;;;;;
674;0,500;2;2;361;362;;;;;;
673;0,500;2;2;359;360;;;;;;
672;0,500;2;2;356;357;;;;;;
671;0,500;2;2;354;355;;;;;;
670;0,500;2;2;351;352;;;;;;
669;0,500;2;2;349;350;;;;;;
668;0,500;2;2;346;347;;;;;;
667;0,500;2;2;344;345;;;;;;
666;0,500;2;2;341;342;;;;;;
665;0,500;2;2;339;340;;;;;;
664;0,500;2;2;337;338;;;;;;
663;0,500;2;2;335;336;;;;;;
662;0,500;2;2;332;333;;;;;;
661;0,500;2;2;330;331;;;;;;
660;0,500;2;2;327;328;;;;;;
