You are using the XLSTAT trial version. Number of days remaining until the trial expires: 14;;;;;;;;;;;
659;0,500;2;2;325;326;;;;;;
658;0,500;2;2;322;323;;;;;;
657;0,500;2;2;320;321;;;;;;
656;0,500;2;2;317;318;;;;;;
655;0,500;2;2;315;316;;;;;;
654;0,500;2;2;312;313;;;;;;
653;0,500;2;2;310;311;;;;;;
652;0,500;2;2;308;309;;;;;;
651;0,500;2;2;306;307;;;;;;
650;0,500;2;2;303;304;;;;;;
649;0,500;2;2;301;302;;;;;;
648;0,500;2;2;298;299;;;;;;
647;0,500;2;2;296;297;;;;;;
646;0,500;2;2;293;294;;;;;;
645;0,500;2;2;291;292;;;;;;
644;0,500;2;2;288;289;;;;;;
643;0,500;2;2;286;287;;;;;;
642;0,500;2;2;284;285;;;;;;
641;0,500;2;2;282;283;;;;;;
640;0,500;2;2;279;280;;;;;;
639;0,500;2;2;277;278;;;;;;
638;0,500;2;2;275;276;;;;;;
637;0,500;2;2;273;274;;;;;;
636;0,500;2;2;271;272;;;;;;
635;0,500;2;2;269;270;;;;;;
634;0,500;2;2;266;267;;;;;;
633;0,500;2;2;264;265;;;;;;
632;0,500;2;2;261;262;;;;;;
631;0,500;2;2;259;260;;;;;;
630;0,500;2;2;256;257;;;;;;
629;0,500;2;2;254;255;;;;;;
628;0,500;2;2;251;252;;;;;;
627;0,500;2;2;249;250;;;;;;
626;0,500;2;2;245;246;;;;;;
625;0,500;2;2;242;243;;;;;;
624;0,500;2;2;240;241;;;;;;
623;0,500;2;2;237;238;;;;;;
622;0,500;2;2;235;236;;;;;;
621;0,500;2;2;232;233;;;;;;
620;0,500;2;2;230;231;;;;;;
619;0,500;2;2;227;228;;;;;;
618;0,500;2;2;225;226;;;;;;
617;0,500;2;2;222;223;;;;;;
616;0,500;2;2;220;221;;;;;;
615;0,500;2;2;217;218;;;;;;
614;0,500;2;2;215;216;;;;;;
613;0,500;2;2;212;213;;;;;;
612;0,500;2;2;210;211;;;;;;
611;0,500;2;2;207;208;;;;;;
610;0,500;2;2;205;206;;;;;;
609;0,500;2;2;202;203;;;;;;
608;0,500;2;2;200;201;;;;;;
607;0,500;2;2;197;198;;;;;;
606;0,500;2;2;195;196;;;;;;
605;0,500;2;2;193;194;;;;;;
604;0,500;2;2;191;192;;;;;;
603;0,500;2;2;188;189;;;;;;
602;0,500;2;2;186;187;;;;;;
601;0,500;2;2;183;184;;;;;;
600;0,500;2;2;181;182;;;;;;
599;0,500;2;2;178;179;;;;;;
598;0,500;2;2;176;177;;;;;;
597;0,500;2;2;173;174;;;;;;
596;0,500;2;2;171;172;;;;;;
595;0,500;2;2;168;169;;;;;;
594;0,500;2;2;166;167;;;;;;
593;0,500;2;2;163;164;;;;;;
592;0,500;2;2;161;162;;;;;;
591;0,500;2;2;158;159;;;;;;
590;0,500;2;2;156;157;;;;;;
589;0,500;2;2;153;154;;;;;;
588;0,500;2;2;151;152;;;;;;
587;0,500;2;2;149;150;;;;;;
586;0,500;2;2;147;148;;;;;;
585;0,500;2;2;144;145;;;;;;
584;0,500;2;2;142;143;;;;;;
583;0,500;2;2;140;141;;;;;;
582;0,500;2;2;138;139;;;;;;
581;0,500;2;2;135;136;;;;;;
580;0,500;2;2;133;134;;;;;;
579;0,500;2;2;130;131;;;;;;
578;0,500;2;2;128;129;;;;;;
577;0,500;2;2;126;127;;;;;;
576;0,500;2;2;124;125;;;;;;
575;0,500;2;2;121;122;;;;;;
574;0,500;2;2;119;120;;;;;;
573;0,500;2;2;116;117;;;;;;
572;0,500;2;2;114;115;;;;;;
571;0,500;2;2;111;112;;;;;;
570;0,500;2;2;109;110;;;;;;
569;0,500;2;2;106;107;;;;;;
568;0,500;2;2;104;105;;;;;;
567;0,500;2;2;101;102;;;;;;
566;0,500;2;2;99;100;;;;;;
565;0,500;2;2;96;97;;;;;;
564;0,500;2;2;94;95;;;;;;
563;0,500;2;2;92;93;;;;;;
562;0,500;2;2;90;91;;;;;;
561;0,500;2;2;87;88;;;;;;
560;0,500;2;2;85;86;;;;;;
559;0,500;2;2;82;83;;;;;;
558;0,500;2;2;80;81;;;;;;
557;0,500;2;2;77;78;;;;;;
556;0,500;2;2;75;76;;;;;;
555;0,500;2;2;72;73;;;;;;
554;0,500;2;2;70;71;;;;;;
553;0,500;2;2;67;68;;;;;;
552;0,500;2;2;65;66;;;;;;
551;0,500;2;2;62;63;;;;;;
550;0,500;2;2;60;61;;;;;;
549;0,500;2;2;58;59;;;;;;
548;0,500;2;2;56;57;;;;;;
547;0,500;2;2;53;54;;;;;;
546;0,500;2;2;51;52;;;;;;
545;0,500;2;2;48;49;;;;;;
544;0,500;2;2;46;47;;;;;;
543;0,500;2;2;43;44;;;;;;
542;0,500;2;2;41;42;;;;;;
541;0,500;2;2;38;39;;;;;;
540;0,500;2;2;36;37;;;;;;
539;0,500;2;2;34;35;;;;;;
538;0,500;2;2;32;33;;;;;;
537;0,500;2;2;29;30;;;;;;
536;0,500;2;2;27;28;;;;;;
535;0,500;2;2;24;25;;;;;;
534;0,500;2;2;22;23;;;;;;
533;0,500;2;2;19;20;;;;;;
532;0,500;2;2;17;18;;;;;;
531;0,500;2;2;15;16;;;;;;
530;0,500;2;2;13;14;;;;;;
529;0,500;2;2;10;11;;;;;;
528;0,500;2;2;8;9;;;;;;
527;0,500;2;2;5;6;;;;;;
526;0,500;2;2;3;4;;;;;;
525;0,500;2;2;1;2;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;; ;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Evolution of indices:;;;;;;;;;;;
;;;;;;;;;;;
Number of clusters;2;3;4;5;;;;;;;
Silhouette index;0,520;0,529;0,571;0,546;;;;;;;
Hartigan index (H);909,308;685,509;167,695;153,824;;;;;;;
H(k-1) - H(k);-115,565;223,799;517,814;13,871;;;;;;;
Calinski & Harabasz index;793,743;1542,104;2607,288;2624,248;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Agglomerative hierarchical clustering (AHC) / Number of clusters = 4:;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;; ;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;; ;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Inertia decomposition for the optimal classification:;;;;;;;;;;;
;;;;;;;;;;;
;Absolute;Percent;;;;;;;;;
Within-cluster;1580498,225;6,23%;;;;;;;;;
Between-clusters;23773929,623;93,77%;;;;;;;;;
Total inertia;25354427,847;100,00%;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Cluster centroids:;;;;;;;;;;;
;;;;;;;;;;;
Cluster;01/12/2021;Sum of weights;Within-cluster variance;;;;;;;;
1;44637,918;146,000;3774,517;;;;;;;;
2;44832,426;122,000;2541,767;;;;;;;;
3;45015,063;128,000;2900,091;;;;;;;;
4;45200,781;128,000;2813,605;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Distances between the cluster centroids:;;;;;;;;;;;
;;;;;;;;;;;
;1;2;3;4;;;;;;;
1;0;194,508;377,145;562,863;;;;;;;
2;194,508;0;182,636;368,355;;;;;;;
3;377,145;182,636;0;185,719;;;;;;;
4;562,863;368,355;185,719;0;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Central objects:;;;;;;;;;;;
;;;;;;;;;;;
Cluster;01/12/2021;;;;;;;;;;
1 (Obs74);44638,000;;;;;;;;;;
2 (Obs207);44832,000;;;;;;;;;;
3 (Obs333);45015,000;;;;;;;;;;
4 (Obs460);45201,000;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Distances between the central objects:;;;;;;;;;;;
;;;;;;;;;;;
;1 (Obs74);2 (Obs207);3 (Obs333);4 (Obs460);;;;;;;
1 (Obs74);0;194,000;377,000;563,000;;;;;;;
2 (Obs207);194,000;0;183,000;369,000;;;;;;;
3 (Obs333);377,000;183,000;0;186,000;;;;;;;
4 (Obs460);563,000;369,000;186,000;0;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Results by cluster:;;;;;;;;;;;
;;;;;;;;;;;
Cluster;1;2;3;4;;;;;;;
Number of objects by cluster;146;122;128;128;;;;;;;
Sum of weights;146;122;128;128;;;;;;;
Within-cluster variance;3774,517;2541,767;2900,091;2813,605;;;;;;;
Minimum distance to centroid;0,082;0,426;0,062;0,219;;;;;;;
Average distance to centroid;52,890;43,443;46,376;45,675;;;;;;;
Maximum distance to centroid;105,918;85,574;93,062;93,219;;;;;;;
;Obs1;Obs147;Obs269;Obs397;;;;;;;
;Obs2;Obs148;Obs270;Obs398;;;;;;;
;Obs3;Obs149;Obs271;Obs399;;;;;;;
;Obs4;Obs150;Obs272;Obs400;;;;;;;
;Obs5;Obs151;Obs273;Obs401;;;;;;;
;Obs6;Obs152;Obs274;Obs402;;;;;;;
;Obs7;Obs153;Obs275;Obs403;;;;;;;
;Obs8;Obs154;Obs276;Obs404;;;;;;;
;Obs9;Obs155;Obs277;Obs405;;;;;;;
;Obs10;Obs156;Obs278;Obs406;;;;;;;
;Obs11;Obs157;Obs279;Obs407;;;;;;;
;Obs12;Obs158;Obs280;Obs408;;;;;;;
;Obs13;Obs159;Obs281;Obs409;;;;;;;
;Obs14;Obs160;Obs282;Obs410;;;;;;;
;Obs15;Obs161;Obs283;Obs411;;;;;;;
;Obs16;Obs162;Obs284;Obs412;;;;;;;
;Obs17;Obs163;Obs285;Obs413;;;;;;;
;Obs18;Obs164;Obs286;Obs414;;;;;;;
;Obs19;Obs165;Obs287;Obs415;;;;;;;
;Obs20;Obs166;Obs288;Obs416;;;;;;;
;Obs21;Obs167;Obs289;Obs417;;;;;;;
;Obs22;Obs168;Obs290;Obs418;;;;;;;
;Obs23;Obs169;Obs291;Obs419;;;;;;;
;Obs24;Obs170;Obs292;Obs420;;;;;;;
;Obs25;Obs171;Obs293;Obs421;;;;;;;
;Obs26;Obs172;Obs294;Obs422;;;;;;;
;Obs27;Obs173;Obs295;Obs423;;;;;;;
;Obs28;Obs174;Obs296;Obs424;;;;;;;
;Obs29;Obs175;Obs297;Obs425;;;;;;;
;Obs30;Obs176;Obs298;Obs426;;;;;;;
;Obs31;Obs177;Obs299;Obs427;;;;;;;
;Obs32;Obs178;Obs300;Obs428;;;;;;;
;Obs33;Obs179;Obs301;Obs429;;;;;;;
;Obs34;Obs180;Obs302;Obs430;;;;;;;
;Obs35;Obs181;Obs303;Obs431;;;;;;;
;Obs36;Obs182;Obs304;Obs432;;;;;;;
;Obs37;Obs183;Obs305;Obs433;;;;;;;
;Obs38;Obs184;Obs306;Obs434;;;;;;;
;Obs39;Obs185;Obs307;Obs435;;;;;;;
;Obs40;Obs186;Obs308;Obs436;;;;;;;
;Obs41;Obs187;Obs309;Obs437;;;;;;;
;Obs42;Obs188;Obs310;Obs438;;;;;;;
;Obs43;Obs189;Obs311;Obs439;;;;;;;
;Obs44;Obs190;Obs312;Obs440;;;;;;;
;Obs45;Obs191;Obs313;Obs441;;;;;;;
;Obs46;Obs192;Obs314;Obs442;;;;;;;
;Obs47;Obs193;Obs315;Obs443;;;;;;;
;Obs48;Obs194;Obs316;Obs444;;;;;;;
;Obs49;Obs195;Obs317;Obs445;;;;;;;
;Obs50;Obs196;Obs318;Obs446;;;;;;;
;Obs51;Obs197;Obs319;Obs447;;;;;;;
;Obs52;Obs198;Obs320;Obs448;;;;;;;
;Obs53;Obs199;Obs321;Obs449;;;;;;;
;Obs54;Obs200;Obs322;Obs450;;;;;;;
;Obs55;Obs201;Obs323;Obs451;;;;;;;
;Obs56;Obs202;Obs324;Obs452;;;;;;;
;Obs57;Obs203;Obs325;Obs453;;;;;;;
;Obs58;Obs204;Obs326;Obs454;;;;;;;
;Obs59;Obs205;Obs327;Obs455;;;;;;;
;Obs60;Obs206;Obs328;Obs456;;;;;;;
;Obs61;Obs207;Obs329;Obs457;;;;;;;
;Obs62;Obs208;Obs330;Obs458;;;;;;;
;Obs63;Obs209;Obs331;Obs459;;;;;;;
;Obs64;Obs210;Obs332;Obs460;;;;;;;
;Obs65;Obs211;Obs333;Obs461;;;;;;;
;Obs66;Obs212;Obs334;Obs462;;;;;;;
;Obs67;Obs213;Obs335;Obs463;;;;;;;
;Obs68;Obs214;Obs336;Obs464;;;;;;;
;Obs69;Obs215;Obs337;Obs465;;;;;;;
;Obs70;Obs216;Obs338;Obs466;;;;;;;
;Obs71;Obs217;Obs339;Obs467;;;;;;;
;Obs72;Obs218;Obs340;Obs468;;;;;;;
;Obs73;Obs219;Obs341;Obs469;;;;;;;
;Obs74;Obs220;Obs342;Obs470;;;;;;;
;Obs75;Obs221;Obs343;Obs471;;;;;;;
;Obs76;Obs222;Obs344;Obs472;;;;;;;
;Obs77;Obs223;Obs345;Obs473;;;;;;;
;Obs78;Obs224;Obs346;Obs474;;;;;;;
;Obs79;Obs225;Obs347;Obs475;;;;;;;
;Obs80;Obs226;Obs348;Obs476;;;;;;;
;Obs81;Obs227;Obs349;Obs477;;;;;;;
;Obs82;Obs228;Obs350;Obs478;;;;;;;
;Obs83;Obs229;Obs351;Obs479;;;;;;;
;Obs84;Obs230;Obs352;Obs480;;;;;;;
;Obs85;Obs231;Obs353;Obs481;;;;;;;
;Obs86;Obs232;Obs354;Obs482;;;;;;;
;Obs87;Obs233;Obs355;Obs483;;;;;;;
;Obs88;Obs234;Obs356;Obs484;;;;;;;
;Obs89;Obs235;Obs357;Obs485;;;;;;;
;Obs90;Obs236;Obs358;Obs486;;;;;;;
;Obs91;Obs237;Obs359;Obs487;;;;;;;
;Obs92;Obs238;Obs360;Obs488;;;;;;;
;Obs93;Obs239;Obs361;Obs489;;;;;;;
;Obs94;Obs240;Obs362;Obs490;;;;;;;
;Obs95;Obs241;Obs363;Obs491;;;;;;;
;Obs96;Obs242;Obs364;Obs492;;;;;;;
;Obs97;Obs243;Obs365;Obs493;;;;;;;
;Obs98;Obs244;Obs366;Obs494;;;;;;;
;Obs99;Obs245;Obs367;Obs495;;;;;;;
;Obs100;Obs246;Obs368;Obs496;;;;;;;
;Obs101;Obs247;Obs369;Obs497;;;;;;;
;Obs102;Obs248;Obs370;Obs498;;;;;;;
;Obs103;Obs249;Obs371;Obs499;;;;;;;
;Obs104;Obs250;Obs372;Obs500;;;;;;;
;Obs105;Obs251;Obs373;Obs501;;;;;;;
;Obs106;Obs252;Obs374;Obs502;;;;;;;
;Obs107;Obs253;Obs375;Obs503;;;;;;;
;Obs108;Obs254;Obs376;Obs504;;;;;;;
;Obs109;Obs255;Obs377;Obs505;;;;;;;
;Obs110;Obs256;Obs378;Obs506;;;;;;;
;Obs111;Obs257;Obs379;Obs507;;;;;;;
;Obs112;Obs258;Obs380;Obs508;;;;;;;
;Obs113;Obs259;Obs381;Obs509;;;;;;;
;Obs114;Obs260;Obs382;Obs510;;;;;;;
;Obs115;Obs261;Obs383;Obs511;;;;;;;
;Obs116;Obs262;Obs384;Obs512;;;;;;;
;Obs117;Obs263;Obs385;Obs513;;;;;;;
;Obs118;Obs264;Obs386;Obs514;;;;;;;
;Obs119;Obs265;Obs387;Obs515;;;;;;;
;Obs120;Obs266;Obs388;Obs516;;;;;;;
;Obs121;Obs267;Obs389;Obs517;;;;;;;
;Obs122;Obs268;Obs390;Obs518;;;;;;;
;Obs123;;Obs391;Obs519;;;;;;;
;Obs124;;Obs392;Obs520;;;;;;;
;Obs125;;Obs393;Obs521;;;;;;;
;Obs126;;Obs394;Obs522;;;;;;;
;Obs127;;Obs395;Obs523;;;;;;;
;Obs128;;Obs396;Obs524;;;;;;;
;Obs129;;;;;;;;;;
;Obs130;;;;;;;;;;
;Obs131;;;;;;;;;;
;Obs132;;;;;;;;;;
;Obs133;;;;;;;;;;
;Obs134;;;;;;;;;;
;Obs135;;;;;;;;;;
;Obs136;;;;;;;;;;
;Obs137;;;;;;;;;;
;Obs138;;;;;;;;;;
;Obs139;;;;;;;;;;
;Obs140;;;;;;;;;;
;Obs141;;;;;;;;;;
;Obs142;;;;;;;;;;
;Obs143;;;;;;;;;;
;Obs144;;;;;;;;;;
;Obs145;;;;;;;;;;
;Obs146;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Results by object:;;;;;;;;;;;
;;;;;;;;;;;
Observation;Cluster;Distance to centroid;;;;;;;;;
Obs1;1;105,918;;;;;;;;;
Obs2;1;104,918;;;;;;;;;
Obs3;1;101,918;;;;;;;;;
Obs4;1;100,918;;;;;;;;;
Obs5;1;99,918;;;;;;;;;
Obs6;1;98,918;;;;;;;;;
Obs7;1;97,918;;;;;;;;;
Obs8;1;94,918;;;;;;;;;
Obs9;1;93,918;;;;;;;;;
Obs10;1;92,918;;;;;;;;;
Obs11;1;91,918;;;;;;;;;
Obs12;1;90,918;;;;;;;;;
Obs13;1;87,918;;;;;;;;;
Obs14;1;86,918;;;;;;;;;
Obs15;1;85,918;;;;;;;;;
Obs16;1;84,918;;;;;;;;;
Obs17;1;80,918;;;;;;;;;
Obs18;1;79,918;;;;;;;;;
Obs19;1;78,918;;;;;;;;;
Obs20;1;77,918;;;;;;;;;
Obs21;1;76,918;;;;;;;;;
Obs22;1;73,918;;;;;;;;;
Obs23;1;72,918;;;;;;;;;
Obs24;1;71,918;;;;;;;;;
Obs25;1;70,918;;;;;;;;;
Obs26;1;69,918;;;;;;;;;
Obs27;1;66,918;;;;;;;;;
Obs28;1;65,918;;;;;;;;;
Obs29;1;64,918;;;;;;;;;
Obs30;1;63,918;;;;;;;;;
Obs31;1;62,918;;;;;;;;;
