You are using the XLSTAT trial version. Number of days remaining until the trial expires: 14;;;;;;;;;;;
Obs32;1;58,918;;;;;;;;;
Obs33;1;57,918;;;;;;;;;
Obs34;1;56,918;;;;;;;;;
Obs35;1;55,918;;;;;;;;;
Obs36;1;52,918;;;;;;;;;
Obs37;1;51,918;;;;;;;;;
Obs38;1;50,918;;;;;;;;;
Obs39;1;49,918;;;;;;;;;
Obs40;1;48,918;;;;;;;;;
Obs41;1;45,918;;;;;;;;;
Obs42;1;44,918;;;;;;;;;
Obs43;1;43,918;;;;;;;;;
Obs44;1;42,918;;;;;;;;;
Obs45;1;41,918;;;;;;;;;
Obs46;1;38,918;;;;;;;;;
Obs47;1;37,918;;;;;;;;;
Obs48;1;36,918;;;;;;;;;
Obs49;1;35,918;;;;;;;;;
Obs50;1;34,918;;;;;;;;;
Obs51;1;31,918;;;;;;;;;
Obs52;1;30,918;;;;;;;;;
Obs53;1;29,918;;;;;;;;;
Obs54;1;28,918;;;;;;;;;
Obs55;1;27,918;;;;;;;;;
Obs56;1;23,918;;;;;;;;;
Obs57;1;22,918;;;;;;;;;
Obs58;1;21,918;;;;;;;;;
Obs59;1;20,918;;;;;;;;;
Obs60;1;17,918;;;;;;;;;
Obs61;1;16,918;;;;;;;;;
Obs62;1;15,918;;;;;;;;;
Obs63;1;14,918;;;;;;;;;
Obs64;1;13,918;;;;;;;;;
Obs65;1;10,918;;;;;;;;;
Obs66;1;9,918;;;;;;;;;
Obs67;1;8,918;;;;;;;;;
Obs68;1;7,918;;;;;;;;;
Obs69;1;6,918;;;;;;;;;
Obs70;1;3,918;;;;;;;;;
Obs71;1;2,918;;;;;;;;;
Obs72;1;1,918;;;;;;;;;
Obs73;1;0,918;;;;;;;;;
Obs74;1;0,082;;;;;;;;;
Obs75;1;3,082;;;;;;;;;
Obs76;1;4,082;;;;;;;;;
Obs77;1;5,082;;;;;;;;;
Obs78;1;6,082;;;;;;;;;
Obs79;1;7,082;;;;;;;;;
Obs80;1;10,082;;;;;;;;;
Obs81;1;11,082;;;;;;;;;
Obs82;1;12,082;;;;;;;;;
Obs83;1;13,082;;;;;;;;;
Obs84;1;14,082;;;;;;;;;
Obs85;1;17,082;;;;;;;;;
Obs86;1;18,082;;;;;;;;;
Obs87;1;19,082;;;;;;;;;
Obs88;1;20,082;;;;;;;;;
Obs89;1;21,082;;;;;;;;;
Obs90;1;24,082;;;;;;;;;
Obs91;1;25,082;;;;;;;;;
Obs92;1;26,082;;;;;;;;;
Obs93;1;27,082;;;;;;;;;
Obs94;1;31,082;;;;;;;;;
Obs95;1;32,082;;;;;;;;;
Obs96;1;33,082;;;;;;;;;
Obs97;1;34,082;;;;;;;;;
Obs98;1;35,082;;;;;;;;;
Obs99;1;38,082;;;;;;;;;
Obs100;1;39,082;;;;;;;;;
Obs101;1;40,082;;;;;;;;;
Obs102;1;41,082;;;;;;;;;
Obs103;1;42,082;;;;;;;;;
Obs104;1;45,082;;;;;;;;;
Obs105;1;46,082;;;;;;;;;
Obs106;1;47,082;;;;;;;;;
Obs107;1;48,082;;;;;;;;;
Obs108;1;49,082;;;;;;;;;
Obs109;1;52,082;;;;;;;;;
Obs110;1;53,082;;;;;;;;;
Obs111;1;54,082;;;;;;;;;
Obs112;1;55,082;;;;;;;;;
Obs113;1;56,082;;;;;;;;;
Obs114;1;59,082;;;;;;;;;
Obs115;1;60,082;;;;;;;;;
Obs116;1;61,082;;;;;;;;;
Obs117;1;62,082;;;;;;;;;
Obs118;1;63,082;;;;;;;;;
Obs119;1;66,082;;;;;;;;;
Obs120;1;67,082;;;;;;;;;
Obs121;1;68,082;;;;;;;;;
Obs122;1;69,082;;;;;;;;;
Obs123;1;70,082;;;;;;;;;
Obs124;1;74,082;;;;;;;;;
Obs125;1;75,082;;;;;;;;;
Obs126;1;76,082;;;;;;;;;
Obs127;1;77,082;;;;;;;;;
Obs128;1;80,082;;;;;;;;;
Obs129;1;81,082;;;;;;;;;
Obs130;1;82,082;;;;;;;;;
Obs131;1;83,082;;;;;;;;;
Obs132;1;84,082;;;;;;;;;
Obs133;1;87,082;;;;;;;;;
Obs134;1;88,082;;;;;;;;;
Obs135;1;89,082;;;;;;;;;
Obs136;1;90,082;;;;;;;;;
Obs137;1;91,082;;;;;;;;;
Obs138;1;95,082;;;;;;;;;
Obs139;1;96,082;;;;;;;;;
Obs140;1;97,082;;;;;;;;;
Obs141;1;98,082;;;;;;;;;
Obs142;1;101,082;;;;;;;;;
Obs143;1;102,082;;;;;;;;;
Obs144;1;103,082;;;;;;;;;
Obs145;1;104,082;;;;;;;;;
Obs146;1;105,082;;;;;;;;;
Obs147;2;85,426;;;;;;;;;
Obs148;2;84,426;;;;;;;;;
Obs149;2;83,426;;;;;;;;;
Obs150;2;82,426;;;;;;;;;
Obs151;2;79,426;;;;;;;;;
Obs152;2;78,426;;;;;;;;;
Obs153;2;77,426;;;;;;;;;
Obs154;2;76,426;;;;;;;;;
Obs155;2;75,426;;;;;;;;;
Obs156;2;72,426;;;;;;;;;
Obs157;2;71,426;;;;;;;;;
Obs158;2;70,426;;;;;;;;;
Obs159;2;69,426;;;;;;;;;
Obs160;2;68,426;;;;;;;;;
Obs161;2;65,426;;;;;;;;;
Obs162;2;64,426;;;;;;;;;
Obs163;2;63,426;;;;;;;;;
Obs164;2;62,426;;;;;;;;;
Obs165;2;61,426;;;;;;;;;
Obs166;2;58,426;;;;;;;;;
Obs167;2;57,426;;;;;;;;;
Obs168;2;56,426;;;;;;;;;
Obs169;2;55,426;;;;;;;;;
Obs170;2;54,426;;;;;;;;;
Obs171;2;51,426;;;;;;;;;
Obs172;2;50,426;;;;;;;;;
Obs173;2;49,426;;;;;;;;;
Obs174;2;48,426;;;;;;;;;
Obs175;2;47,426;;;;;;;;;
Obs176;2;44,426;;;;;;;;;
Obs177;2;43,426;;;;;;;;;
Obs178;2;42,426;;;;;;;;;
Obs179;2;41,426;;;;;;;;;
Obs180;2;40,426;;;;;;;;;
Obs181;2;37,426;;;;;;;;;
Obs182;2;36,426;;;;;;;;;
Obs183;2;35,426;;;;;;;;;
Obs184;2;34,426;;;;;;;;;
Obs185;2;33,426;;;;;;;;;
Obs186;2;30,426;;;;;;;;;
Obs187;2;29,426;;;;;;;;;
Obs188;2;28,426;;;;;;;;;
Obs189;2;27,426;;;;;;;;;
Obs190;2;26,426;;;;;;;;;
Obs191;2;22,426;;;;;;;;;
Obs192;2;21,426;;;;;;;;;
Obs193;2;20,426;;;;;;;;;
Obs194;2;19,426;;;;;;;;;
Obs195;2;16,426;;;;;;;;;
Obs196;2;15,426;;;;;;;;;
Obs197;2;14,426;;;;;;;;;
Obs198;2;13,426;;;;;;;;;
Obs199;2;12,426;;;;;;;;;
Obs200;2;9,426;;;;;;;;;
Obs201;2;8,426;;;;;;;;;
Obs202;2;7,426;;;;;;;;;
Obs203;2;6,426;;;;;;;;;
Obs204;2;5,426;;;;;;;;;
Obs205;2;2,426;;;;;;;;;
Obs206;2;1,426;;;;;;;;;
Obs207;2;0,426;;;;;;;;;
Obs208;2;0,574;;;;;;;;;
Obs209;2;1,574;;;;;;;;;
Obs210;2;4,574;;;;;;;;;
Obs211;2;5,574;;;;;;;;;
Obs212;2;6,574;;;;;;;;;
Obs213;2;7,574;;;;;;;;;
Obs214;2;8,574;;;;;;;;;
Obs215;2;11,574;;;;;;;;;
Obs216;2;12,574;;;;;;;;;
Obs217;2;13,574;;;;;;;;;
Obs218;2;14,574;;;;;;;;;
Obs219;2;15,574;;;;;;;;;
Obs220;2;18,574;;;;;;;;;
Obs221;2;19,574;;;;;;;;;
Obs222;2;20,574;;;;;;;;;
Obs223;2;21,574;;;;;;;;;
Obs224;2;22,574;;;;;;;;;
Obs225;2;25,574;;;;;;;;;
Obs226;2;26,574;;;;;;;;;
Obs227;2;27,574;;;;;;;;;
Obs228;2;28,574;;;;;;;;;
Obs229;2;29,574;;;;;;;;;
Obs230;2;32,574;;;;;;;;;
Obs231;2;33,574;;;;;;;;;
Obs232;2;34,574;;;;;;;;;
Obs233;2;35,574;;;;;;;;;
Obs234;2;36,574;;;;;;;;;
Obs235;2;39,574;;;;;;;;;
Obs236;2;40,574;;;;;;;;;
Obs237;2;41,574;;;;;;;;;
Obs238;2;42,574;;;;;;;;;
Obs239;2;43,574;;;;;;;;;
Obs240;2;46,574;;;;;;;;;
Obs241;2;47,574;;;;;;;;;
Obs242;2;48,574;;;;;;;;;
Obs243;2;49,574;;;;;;;;;
Obs244;2;50,574;;;;;;;;;
Obs245;2;53,574;;;;;;;;;
Obs246;2;54,574;;;;;;;;;
Obs247;2;55,574;;;;;;;;;
Obs248;2;57,574;;;;;;;;;
Obs249;2;60,574;;;;;;;;;
Obs250;2;61,574;;;;;;;;;
Obs251;2;62,574;;;;;;;;;
Obs252;2;63,574;;;;;;;;;
Obs253;2;64,574;;;;;;;;;
Obs254;2;67,574;;;;;;;;;
Obs255;2;68,574;;;;;;;;;
Obs256;2;69,574;;;;;;;;;
Obs257;2;70,574;;;;;;;;;
Obs258;2;71,574;;;;;;;;;
Obs259;2;74,574;;;;;;;;;
Obs260;2;75,574;;;;;;;;;
Obs261;2;76,574;;;;;;;;;
Obs262;2;77,574;;;;;;;;;
Obs263;2;78,574;;;;;;;;;
Obs264;2;81,574;;;;;;;;;
Obs265;2;82,574;;;;;;;;;
Obs266;2;83,574;;;;;;;;;
Obs267;2;84,574;;;;;;;;;
Obs268;2;85,574;;;;;;;;;
Obs269;3;93,062;;;;;;;;;
Obs270;3;92,062;;;;;;;;;
Obs271;3;91,062;;;;;;;;;
Obs272;3;90,062;;;;;;;;;
Obs273;3;86,062;;;;;;;;;
Obs274;3;85,062;;;;;;;;;
Obs275;3;84,062;;;;;;;;;
Obs276;3;83,062;;;;;;;;;
Obs277;3;80,062;;;;;;;;;
Obs278;3;79,062;;;;;;;;;
Obs279;3;78,062;;;;;;;;;
Obs280;3;77,062;;;;;;;;;
Obs281;3;76,062;;;;;;;;;
Obs282;3;72,062;;;;;;;;;
Obs283;3;71,062;;;;;;;;;
Obs284;3;70,062;;;;;;;;;
Obs285;3;69,062;;;;;;;;;
Obs286;3;66,062;;;;;;;;;
Obs287;3;65,062;;;;;;;;;
Obs288;3;64,062;;;;;;;;;
Obs289;3;63,062;;;;;;;;;
Obs290;3;62,062;;;;;;;;;
Obs291;3;59,062;;;;;;;;;
Obs292;3;58,062;;;;;;;;;
Obs293;3;57,062;;;;;;;;;
Obs294;3;56,062;;;;;;;;;
Obs295;3;55,062;;;;;;;;;
Obs296;3;52,062;;;;;;;;;
Obs297;3;51,062;;;;;;;;;
Obs298;3;50,062;;;;;;;;;
Obs299;3;49,062;;;;;;;;;
Obs300;3;48,062;;;;;;;;;
Obs301;3;45,062;;;;;;;;;
Obs302;3;44,062;;;;;;;;;
Obs303;3;43,062;;;;;;;;;
Obs304;3;42,062;;;;;;;;;
Obs305;3;41,062;;;;;;;;;
Obs306;3;37,062;;;;;;;;;
Obs307;3;36,062;;;;;;;;;
Obs308;3;35,062;;;;;;;;;
Obs309;3;34,062;;;;;;;;;
Obs310;3;31,062;;;;;;;;;
Obs311;3;30,062;;;;;;;;;
Obs312;3;29,062;;;;;;;;;
Obs313;3;28,062;;;;;;;;;
Obs314;3;27,062;;;;;;;;;
Obs315;3;24,062;;;;;;;;;
Obs316;3;23,062;;;;;;;;;
Obs317;3;22,062;;;;;;;;;
Obs318;3;21,062;;;;;;;;;
Obs319;3;20,062;;;;;;;;;
Obs320;3;17,062;;;;;;;;;
Obs321;3;16,062;;;;;;;;;
Obs322;3;15,062;;;;;;;;;
Obs323;3;14,062;;;;;;;;;
Obs324;3;13,062;;;;;;;;;
Obs325;3;10,062;;;;;;;;;
Obs326;3;9,062;;;;;;;;;
Obs327;3;8,062;;;;;;;;;
Obs328;3;7,062;;;;;;;;;
Obs329;3;6,062;;;;;;;;;
Obs330;3;3,062;;;;;;;;;
Obs331;3;2,062;;;;;;;;;
Obs332;3;1,062;;;;;;;;;
Obs333;3;0,062;;;;;;;;;
Obs334;3;0,938;;;;;;;;;
Obs335;3;3,938;;;;;;;;;
Obs336;3;4,938;;;;;;;;;
Obs337;3;5,938;;;;;;;;;
Obs338;3;6,938;;;;;;;;;
Obs339;3;10,938;;;;;;;;;
Obs340;3;11,938;;;;;;;;;
Obs341;3;12,938;;;;;;;;;
Obs342;3;13,938;;;;;;;;;
Obs343;3;14,938;;;;;;;;;
Obs344;3;17,938;;;;;;;;;
Obs345;3;18,938;;;;;;;;;
Obs346;3;19,938;;;;;;;;;
Obs347;3;20,938;;;;;;;;;
Obs348;3;21,938;;;;;;;;;
Obs349;3;24,938;;;;;;;;;
Obs350;3;25,938;;;;;;;;;
Obs351;3;26,938;;;;;;;;;
Obs352;3;27,938;;;;;;;;;
Obs353;3;28,938;;;;;;;;;
Obs354;3;31,938;;;;;;;;;
Obs355;3;32,938;;;;;;;;;
Obs356;3;33,938;;;;;;;;;
Obs357;3;34,938;;;;;;;;;
Obs358;3;35,938;;;;;;;;;
Obs359;3;38,938;;;;;;;;;
Obs360;3;39,938;;;;;;;;;
Obs361;3;40,938;;;;;;;;;
Obs362;3;41,938;;;;;;;;;
Obs363;3;42,938;;;;;;;;;
Obs364;3;45,938;;;;;;;;;
Obs365;3;46,938;;;;;;;;;
Obs366;3;47,938;;;;;;;;;
Obs367;3;48,938;;;;;;;;;
Obs368;3;49,938;;;;;;;;;
Obs369;3;52,938;;;;;;;;;
Obs370;3;53,938;;;;;;;;;
Obs371;3;54,938;;;;;;;;;
Obs372;3;55,938;;;;;;;;;
Obs373;3;56,938;;;;;;;;;
Obs374;3;60,938;;;;;;;;;
Obs375;3;61,938;;;;;;;;;
Obs376;3;62,938;;;;;;;;;
Obs377;3;63,938;;;;;;;;;
Obs378;3;66,938;;;;;;;;;
Obs379;3;67,938;;;;;;;;;
Obs380;3;68,938;;;;;;;;;
Obs381;3;69,938;;;;;;;;;
Obs382;3;70,938;;;;;;;;;
Obs383;3;73,938;;;;;;;;;
Obs384;3;74,938;;;;;;;;;
Obs385;3;75,938;;;;;;;;;
Obs386;3;76,938;;;;;;;;;
Obs387;3;77,938;;;;;;;;;
Obs388;3;81,938;;;;;;;;;
Obs389;3;82,938;;;;;;;;;
Obs390;3;83,938;;;;;;;;;
Obs391;3;84,938;;;;;;;;;
Obs392;3;87,938;;;;;;;;;
Obs393;3;88,938;;;;;;;;;
Obs394;3;89,938;;;;;;;;;
Obs395;3;90,938;;;;;;;;;
Obs396;3;91,938;;;;;;;;;
Obs397;4;90,781;;;;;;;;;
Obs398;4;88,781;;;;;;;;;
Obs399;4;87,781;;;;;;;;;
Obs400;4;86,781;;;;;;;;;
Obs401;4;83,781;;;;;;;;;
Obs402;4;82,781;;;;;;;;;
Obs403;4;81,781;;;;;;;;;
Obs404;4;80,781;;;;;;;;;
Obs405;4;79,781;;;;;;;;;
Obs406;4;76,781;;;;;;;;;
Obs407;4;75,781;;;;;;;;;
Obs408;4;74,781;;;;;;;;;
Obs409;4;73,781;;;;;;;;;
Obs410;4;72,781;;;;;;;;;
Obs411;4;69,781;;;;;;;;;
Obs412;4;68,781;;;;;;;;;
Obs413;4;67,781;;;;;;;;;
Obs414;4;66,781;;;;;;;;;
Obs415;4;65,781;;;;;;;;;
Obs416;4;62,781;;;;;;;;;
Obs417;4;61,781;;;;;;;;;
Obs418;4;60,781;;;;;;;;;
Obs419;4;59,781;;;;;;;;;
Obs420;4;58,781;;;;;;;;;
Obs421;4;55,781;;;;;;;;;
Obs422;4;54,781;;;;;;;;;
Obs423;4;53,781;;;;;;;;;
Obs424;4;52,781;;;;;;;;;
Obs425;4;51,781;;;;;;;;;
Obs426;4;48,781;;;;;;;;;
Obs427;4;47,781;;;;;;;;;
Obs428;4;46,781;;;;;;;;;
Obs429;4;45,781;;;;;;;;;
Obs430;4;44,781;;;;;;;;;
Obs431;4;41,781;;;;;;;;;
Obs432;4;40,781;;;;;;;;;
Obs433;4;39,781;;;;;;;;;
Obs434;4;38,781;;;;;;;;;
Obs435;4;37,781;;;;;;;;;
Obs436;4;34,781;;;;;;;;;
Obs437;4;33,781;;;;;;;;;
Obs438;4;32,781;;;;;;;;;
Obs439;4;31,781;;;;;;;;;
Obs440;4;30,781;;;;;;;;;
Obs441;4;26,781;;;;;;;;;
Obs442;4;25,781;;;;;;;;;
Obs443;4;24,781;;;;;;;;;
Obs444;4;23,781;;;;;;;;;
Obs445;4;20,781;;;;;;;;;
Obs446;4;19,781;;;;;;;;;
Obs447;4;18,781;;;;;;;;;
Obs448;4;17,781;;;;;;;;;
Obs449;4;16,781;;;;;;;;;
Obs450;4;13,781;;;;;;;;;
Obs451;4;12,781;;;;;;;;;
Obs452;4;11,781;;;;;;;;;
Obs453;4;10,781;;;;;;;;;
Obs454;4;9,781;;;;;;;;;
Obs455;4;6,781;;;;;;;;;
Obs456;4;5,781;;;;;;;;;
Obs457;4;4,781;;;;;;;;;
Obs458;4;3,781;;;;;;;;;
Obs459;4;2,781;;;;;;;;;
Obs460;4;0,219;;;;;;;;;
Obs461;4;1,219;;;;;;;;;
Obs462;4;2,219;;;;;;;;;
Obs463;4;3,219;;;;;;;;;
Obs464;4;4,219;;;;;;;;;
Obs465;4;7,219;;;;;;;;;
Obs466;4;8,219;;;;;;;;;
Obs467;4;9,219;;;;;;;;;
Obs468;4;10,219;;;;;;;;;
Obs469;4;11,219;;;;;;;;;
Obs470;4;14,219;;;;;;;;;
Obs471;4;15,219;;;;;;;;;
Obs472;4;16,219;;;;;;;;;
Obs473;4;17,219;;;;;;;;;
Obs474;4;18,219;;;;;;;;;
Obs475;4;21,219;;;;;;;;;
Obs476;4;22,219;;;;;;;;;
Obs477;4;23,219;;;;;;;;;
Obs478;4;24,219;;;;;;;;;
Obs479;4;25,219;;;;;;;;;
Obs480;4;28,219;;;;;;;;;
Obs481;4;29,219;;;;;;;;;
Obs482;4;30,219;;;;;;;;;
Obs483;4;31,219;;;;;;;;;
Obs484;4;32,219;;;;;;;;;
Obs485;4;35,219;;;;;;;;;
Obs486;4;36,219;;;;;;;;;
Obs487;4;37,219;;;;;;;;;
Obs488;4;38,219;;;;;;;;;
Obs489;4;39,219;;;;;;;;;
Obs490;4;42,219;;;;;;;;;
Obs491;4;43,219;;;;;;;;;
Obs492;4;44,219;;;;;;;;;
Obs493;4;45,219;;;;;;;;;
Obs494;4;46,219;;;;;;;;;
Obs495;4;49,219;;;;;;;;;
Obs496;4;50,219;;;;;;;;;
Obs497;4;51,219;;;;;;;;;
Obs498;4;53,219;;;;;;;;;
Obs499;4;56,219;;;;;;;;;
Obs500;4;57,219;;;;;;;;;
Obs501;4;58,219;;;;;;;;;
Obs502;4;59,219;;;;;;;;;
Obs503;4;60,219;;;;;;;;;
Obs504;4;63,219;;;;;;;;;
Obs505;4;64,219;;;;;;;;;
Obs506;4;65,219;;;;;;;;;
Obs507;4;66,219;;;;;;;;;
Obs508;4;67,219;;;;;;;;;
Obs509;4;70,219;;;;;;;;;
Obs510;4;71,219;;;;;;;;;
Obs511;4;72,219;;;;;;;;;
Obs512;4;73,219;;;;;;;;;
Obs513;4;74,219;;;;;;;;;
Obs514;4;77,219;;;;;;;;;
Obs515;4;78,219;;;;;;;;;
Obs516;4;79,219;;;;;;;;;
Obs517;4;80,219;;;;;;;;;
Obs518;4;81,219;;;;;;;;;
Obs519;4;85,219;;;;;;;;;
Obs520;4;86,219;;;;;;;;;
Obs521;4;87,219;;;;;;;;;
Obs522;4;88,219;;;;;;;;;
Obs523;4;92,219;;;;;;;;;
Obs524;4;93,219;;;;;;;;;
